URL,Name,V3
http://www.kibutu.com/kibutu.php?university=asahikawa_ika,旭川医科大学,0
http://www.kibutu.com/kibutu.php?university=otaru_syouka,小樽商科大学,1269
http://www.kibutu.com/kibutu.php?university=obihiro_tikusann,帯広畜産大学,2
http://www.kibutu.com/kibutu.php?university=kitami_kougyou,北見工業大学,24
http://www.kibutu.com/kibutu.php?university=hokkaido,北海道大学,155
http://www.kibutu.com/kibutu.php?university=hokkaidou_kyouiku,北海道教育大学,13
http://www.kibutu.com/kibutu.php?university=murorann_kougyou,室蘭工業大学,51
http://www.kibutu.com/kibutu.php?university=kusiro_kouritu,釧路公立大学,6
http://www.kibutu.com/kibutu.php?university=kouritu_hakodate_mirai,公立はこだて未来大学,14
http://www.kibutu.com/kibutu.php?university=sapporo_ika,札幌医科大学,0
http://www.kibutu.com/kibutu.php?university=asahikawa,旭川大学,0
http://www.kibutu.com/kibutu.php?university=sapporo,札幌大学,8
http://www.kibutu.com/kibutu.php?university=sapporo_gakuinn,札幌学院大学,58
http://www.kibutu.com/kibutu.php?university=sapporo_kokusai,札幌国際大学,1
http://www.kibutu.com/kibutu.php?university=seisa,星槎大学,0
http://www.kibutu.com/kibutu.php?university=titose_kagaku_gijutu,千歳科学技術大学,0
http://www.kibutu.com/kibutu.php?university=tennsi,天使大学,0
http://www.kibutu.com/kibutu.php?university=douto,道都大学,0
http://www.kibutu.com/kibutu.php?university=tomakomai_komazawa,苫小牧駒澤大学,0
http://www.kibutu.com/kibutu.php?university=nihonn_sekijuuzi_hokkaidou_kanngo,日本赤十字北海道看護大学,0
http://www.kibutu.com/kibutu.php?university=hakodate,函館大学,2
http://www.kibutu.com/kibutu.php?university=huzi_josi,藤女子大学,2
http://www.kibutu.com/kibutu.php?university=hokusei_gakuenn,北星学園大学,6
http://www.kibutu.com/kibutu.php?university=hokkai_gakuenn,北海学園大学,289
http://www.kibutu.com/kibutu.php?university=hokkai_gakuenn_kitami,北海学園北見大学,0
http://www.kibutu.com/kibutu.php?university=hokkaidou_iryou,北海道医療大学,0
http://www.kibutu.com/kibutu.php?university=hokkaidou_kougyou,北海道工業大学,0
http://www.kibutu.com/kibutu.php?university=hokkaidou_jouhou,北海道情報大学,0
http://www.kibutu.com/kibutu.php?university=hokkaidou_asai_gakuenn,北海道浅井学園大学,0
http://www.kibutu.com/kibutu.php?university=hokkaidou_toukai,北海道東海大学,1
http://www.kibutu.com/kibutu.php?university=hokkaidou_bunnkyou,北海道文教大学,1
http://www.kibutu.com/kibutu.php?university=hokkaidou_yakka,北海道薬科大学,0
http://www.kibutu.com/kibutu.php?university=rakunou_gakuenn,酪農学園大学,82
http://www.kibutu.com/kibutu.php?university=wakkanai_hokusei_gakuenn,稚内北星学園大学,0
http://www.kibutu.com/kibutu.php?university=hirosaki,弘前大学,11
http://www.kibutu.com/kibutu.php?university=aomori_kennritu_hokenn,青森県立保健大学,0
http://www.kibutu.com/kibutu.php?university=aomori_kouritu,青森公立大学,0
http://www.kibutu.com/kibutu.php?university=aomori,青森大学,35
http://www.kibutu.com/kibutu.php?university=aomori_tyuuou_gakuinn,青森中央学院大学,0
http://www.kibutu.com/kibutu.php?university=touhoku_josi,東北女子大学,5
http://www.kibutu.com/kibutu.php?university=hatinohe,八戸大学,0
http://www.kibutu.com/kibutu.php?university=hatinohe_kougyou,八戸工業大学,0
http://www.kibutu.com/kibutu.php?university=hirosaki_gakuinn,弘前学院大学,2
http://www.kibutu.com/kibutu.php?university=iwate,岩手大学,39
http://www.kibutu.com/kibutu.php?university=iwate_kennritu,岩手県立大学,8
http://www.kibutu.com/kibutu.php?university=iwate_ika,岩手医科大学,0
http://www.kibutu.com/kibutu.php?university=huzi,富士大学,0
http://www.kibutu.com/kibutu.php?university=morioka,盛岡大学,0
http://www.kibutu.com/kibutu.php?university=tohoku,東北大学,6575
http://www.kibutu.com/kibutu.php?university=miyagi_kyouiku,宮城教育大学,93
http://www.kibutu.com/kibutu.php?university=miyagi,宮城大学,2
http://www.kibutu.com/kibutu.php?university=isinomaki_sennsyuu,石巻専修大学,36
http://www.kibutu.com/kibutu.php?university=syoukei_gakuinn,尚絅学院大学,1
http://www.kibutu.com/kibutu.php?university=senndai,仙台大学,0
http://www.kibutu.com/kibutu.php?university=senndai_sirayuri_josi,仙台白百合女子大学,3
http://www.kibutu.com/kibutu.php?university=touhoku_gakuinn,東北学院大学,895
http://www.kibutu.com/kibutu.php?university=touhoku_kougyou,東北工業大学,1
http://www.kibutu.com/kibutu.php?university=touhoku_seikatu_bunnka,東北生活文化大学,0
http://www.kibutu.com/kibutu.php?university=touhoku_hukusi,東北福祉大学,3
http://www.kibutu.com/kibutu.php?university=touhoku_bunnka_gakuenn,東北文化学園大学,2
http://www.kibutu.com/kibutu.php?university=touhoku_yakka,東北薬科大学,0
http://www.kibutu.com/kibutu.php?university=miyagi_gakuinn_josi,宮城学院女子大学,5
http://www.kibutu.com/kibutu.php?university=akita,秋田大学,3
http://www.kibutu.com/kibutu.php?university=akita_kennritu,秋田県立大学,1
http://www.kibutu.com/kibutu.php?university=kokusai_kyouyou,国際教養大学,0
http://www.kibutu.com/kibutu.php?university=akita_keizai_houka,秋田経済法科大学,47
http://www.kibutu.com/kibutu.php?university=yamagata,山形大学,60
http://www.kibutu.com/kibutu.php?university=yamagata_kennritu_hokenn_iryou,山形県立保健医療大学,0
http://www.kibutu.com/kibutu.php?university=touhoku_geijutu_kouka,東北芸術工科大学,13
http://www.kibutu.com/kibutu.php?university=touhoku_koueki_bunnka,東北公益文科大学,0
http://www.kibutu.com/kibutu.php?university=hukusima,福島大学,12
http://www.kibutu.com/kibutu.php?university=aidu,会津大学,4
http://www.kibutu.com/kibutu.php?university=hukusima_kennritu_ika,福島県立医科大学,0
http://www.kibutu.com/kibutu.php?university=iwaki_myoujou,いわき明星大学,0
http://www.kibutu.com/kibutu.php?university=ouu,奥羽大学,0
http://www.kibutu.com/kibutu.php?university=kouriyama_josi,郡山女子大学,0
http://www.kibutu.com/kibutu.php?university=higasinihonn_kokusai,東日本国際大学,0
http://www.kibutu.com/kibutu.php?university=hukusima_gakuinn,福島学院大学,0
http://www.kibutu.com/kibutu.php?university=jouetu_kyouiku,上越教育大学,2
http://www.kibutu.com/kibutu.php?university=nagaoka_gijutu_kagaku,長岡技術科学大学,2
http://www.kibutu.com/kibutu.php?university=niigata,新潟大学,9
http://www.kibutu.com/kibutu.php?university=niigata_kennritu_kanngo,新潟県立看護大学,0
http://www.kibutu.com/kibutu.php?university=keiwa_gakuenn,敬和学園大学,14
http://www.kibutu.com/kibutu.php?university=nagaoka,長岡大学,0
http://www.kibutu.com/kibutu.php?university=nagaoka_zoukei,長岡造形大学,0
http://www.kibutu.com/kibutu.php?university=niigata_iryou_hukusi,新潟医療福祉大学,0
http://www.kibutu.com/kibutu.php?university=niigata_keiei,新潟経営大学,45
http://www.kibutu.com/kibutu.php?university=niigata_kouka,新潟工科大学,0
http://www.kibutu.com/kibutu.php?university=niigata_kokusai_jouhou,新潟国際情報大学,902
http://www.kibutu.com/kibutu.php?university=niigata_sanngyou,新潟産業大学,0
http://www.kibutu.com/kibutu.php?university=niigata_seiryou,新潟青陵大学,1
http://www.kibutu.com/kibutu.php?university=niigata_yakka,新潟薬科大学,4
http://www.kibutu.com/kibutu.php?university=sinnsyuu,信州大学,4
http://www.kibutu.com/kibutu.php?university=naganokenn_kanngo,長野県看護大学,0
http://www.kibutu.com/kibutu.php?university=suwa_toukyou_rika,諏訪東京理科大学,1
http://www.kibutu.com/kibutu.php?university=seisenn_jogakuinn,清泉女学院大学,0
http://www.kibutu.com/kibutu.php?university=nagano,長野大学,0
http://www.kibutu.com/kibutu.php?university=matumoto,松本大学,0
http://www.kibutu.com/kibutu.php?university=matumoto_sika,松本歯科大学,0
http://www.kibutu.com/kibutu.php?university=toyama,富山大学,6
http://www.kibutu.com/kibutu.php?university=toyama_ika_yakka,富山医科薬科大学,30
http://www.kibutu.com/kibutu.php?university=toyama_kennritu,富山県立大学,0
http://www.kibutu.com/kibutu.php?university=takaoka_houka,高岡法科大,0
http://www.kibutu.com/kibutu.php?university=toyama_kokusai,富山国際大学,1
http://www.kibutu.com/kibutu.php?university=kanazawa,金沢大学,64
http://www.kibutu.com/kibutu.php?university=isikawa_kennritu_kanngo,石川県立看護大学,0
http://www.kibutu.com/kibutu.php?university=kanazawa_bijutu_kougei,金沢美術工芸大学,0
http://www.kibutu.com/kibutu.php?university=kanazawa_ika,金沢医科大学,0
http://www.kibutu.com/kibutu.php?university=kanazawa_gakuinn,金沢学院大学,35
http://www.kibutu.com/kibutu.php?university=kanazawa_kougyou,金沢工業大学,1
http://www.kibutu.com/kibutu.php?university=kanazawa_seijou,金沢星稜大学,0
http://www.kibutu.com/kibutu.php?university=kinnjou,金城大学,0
http://www.kibutu.com/kibutu.php?university=hokuryou,北陸大学,10
http://www.kibutu.com/kibutu.php?university=hukui,福井大学,1
http://www.kibutu.com/kibutu.php?university=hukui_kennritu,福井県立大学,8
http://www.kibutu.com/kibutu.php?university=zinnai,仁愛大学,0
http://www.kibutu.com/kibutu.php?university=hukui_kougyou,福井工業大学,1
http://www.kibutu.com/kibutu.php?university=otyanomizu_josi,お茶の水女子大学,2
http://www.kibutu.com/kibutu.php?university=dennki_tuusinn,電気通信大学,14
http://www.kibutu.com/kibutu.php?university=toukyou,東京大学,84
http://www.kibutu.com/kibutu.php?university=toukyou_ika_sika,東京医科歯科大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_gaikokugo,東京外国語大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_kaiyou,東京海洋大学,385
http://www.kibutu.com/kibutu.php?university=toukyou_gakugei,東京学芸大学,354
http://www.kibutu.com/kibutu.php?university=toukyou_geijutu,東京芸術大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_kougyou,東京工業大学,42
http://www.kibutu.com/kibutu.php?university=toukyou_noukou,東京農工大学,23
http://www.kibutu.com/kibutu.php?university=hitotubasi,一橋大学,9
http://www.kibutu.com/kibutu.php?university=toukyou_toritu,東京都立大学,25
http://www.kibutu.com/kibutu.php?university=toukyou_toritu_kagaku_gijutu,東京都立科学技術大学,4
http://www.kibutu.com/kibutu.php?university=toukyou_toritu_hokennkagaku,東京都立保健科学大学,0
http://www.kibutu.com/kibutu.php?university=aoyama_gakuinn,青山学院大学,5
http://www.kibutu.com/kibutu.php?university=azia,亜細亜大学,4
http://www.kibutu.com/kibutu.php?university=ueno_gakuenn,上野学園大学,0
http://www.kibutu.com/kibutu.php?university=obirinn,桜美林大学,1
http://www.kibutu.com/kibutu.php?university=ootuma_josi,大妻女子大学,0
http://www.kibutu.com/kibutu.php?university=kaetu,嘉悦大学,0
http://www.kibutu.com/kibutu.php?university=gakusyuuinn,学習院大学,11
http://www.kibutu.com/kibutu.php?university=gakusyuuinn_josi,学習院女子大学,1
http://www.kibutu.com/kibutu.php?university=kitazato,北里大学,2
http://www.kibutu.com/kibutu.php?university=kyouritu_josi,共立女子大学,1
http://www.kibutu.com/kibutu.php?university=kyouritu_yakka,共立薬科大学,0
http://www.kibutu.com/kibutu.php?university=kyourinn,杏林大学,1
http://www.kibutu.com/kibutu.php?university=kunitati_onngaku,国立音楽大学,0
http://www.kibutu.com/kibutu.php?university=keiou_gijuku,慶應義塾大学,4
http://www.kibutu.com/kibutu.php?university=keisenn_jogakuenn,恵泉女学園大学,0
http://www.kibutu.com/kibutu.php?university=kougakuinn,工学院大学,1
http://www.kibutu.com/kibutu.php?university=kokugakuinn,國學院大學,21
http://www.kibutu.com/kibutu.php?university=icu,国際基督教大学,1
http://www.kibutu.com/kibutu.php?university=kokusikann,国士舘大学,68
http://www.kibutu.com/kibutu.php?university=komazawa,駒澤大学,18
http://www.kibutu.com/kibutu.php?university=komazawa_josi,駒沢女子大学,0
http://www.kibutu.com/kibutu.php?university=zissenn_josi,実践女子大学,0
http://www.kibutu.com/kibutu.php?university=sibaura_kougyou,芝浦工業大学,1
http://www.kibutu.com/kibutu.php?university=junntenndou,順天堂大学,0
http://www.kibutu.com/kibutu.php?university=jouti,上智大学,0
http://www.kibutu.com/kibutu.php?university=syouwa,昭和大学,9
http://www.kibutu.com/kibutu.php?university=syouwa_josi,昭和女子大学,15
http://www.kibutu.com/kibutu.php?university=syouwa_yakka,昭和薬科大学,0
http://www.kibutu.com/kibutu.php?university=josi_bijutu,女子美術大学,0
http://www.kibutu.com/kibutu.php?university=sirayuri_josi,白百合女子大学,0
http://www.kibutu.com/kibutu.php?university=sugino_hukusyoku,杉野服飾大学,0
http://www.kibutu.com/kibutu.php?university=seikei,成蹊大学,0
http://www.kibutu.com/kibutu.php?university=seijou,成城大学,7
http://www.kibutu.com/kibutu.php?university=seisinn_josi,聖心女子大学,0
http://www.kibutu.com/kibutu.php?university=seisenn_josi,清泉女子大学,0
http://www.kibutu.com/kibutu.php?university=seibo,聖母大学,6
http://www.kibutu.com/kibutu.php?university=seiroka_kanngo,聖路加看護大学,0
http://www.kibutu.com/kibutu.php?university=sennsyuu,専修大学,14
http://www.kibutu.com/kibutu.php?university=souka,創価大学,0
http://www.kibutu.com/kibutu.php?university=taisyou,大正大学,22
http://www.kibutu.com/kibutu.php?university=daitou_bunnka,大東文化大学,3
http://www.kibutu.com/kibutu.php?university=takatiho,高千穂大学,0
http://www.kibutu.com/kibutu.php?university=takusyoku,拓殖大学,2
http://www.kibutu.com/kibutu.php?university=tama,多摩大学,0
http://www.kibutu.com/kibutu.php?university=tamagawa,玉川大学,0
http://www.kibutu.com/kibutu.php?university=tama_bijutu,多摩美術大学,0
http://www.kibutu.com/kibutu.php?university=tyuuou,中央大学,60
http://www.kibutu.com/kibutu.php?university=tudajuku,津田塾大学,0
http://www.kibutu.com/kibutu.php?university=teikyou,帝京大学,605
http://www.kibutu.com/kibutu.php?university=toukai,東海大学,2
http://www.kibutu.com/kibutu.php?university=toukyou_ika,東京医科大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_onngaku,東京音楽大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_kasei,東京家政大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_kasei_gakuinn,東京家政学院大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_keizai,東京経済大学,16
http://www.kibutu.com/kibutu.php?university=toukyou_kouka,東京工科大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_kougei,東京工芸大学,1
http://www.kibutu.com/kibutu.php?university=toukyou_sika,"東京歯科大学 
        ",0
http://www.kibutu.com/kibutu.php?university=toukyou_zikeikai_ika,東京慈恵会医科大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_junnsinn_josi,東京純心女子大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_jogakukann,"東京女学館大学 
        ",0
http://www.kibutu.com/kibutu.php?university=toukyou_josi,東京女子大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_josi_ika,東京女子医科大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_josi_taiiku,東京女子体育大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_sinngaku,東京神学大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_zoukei,東京造形大学,2
http://www.kibutu.com/kibutu.php?university=toukyou_dennki,東京電機大学,69
http://www.kibutu.com/kibutu.php?university=toukyou_nougyou,東京農業大学,8
http://www.kibutu.com/kibutu.php?university=toukyou_huzi,東京富士大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_yakka,東京薬科大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_rika,東京理科大学,43
http://www.kibutu.com/kibutu.php?university=touhou,東邦大学,3
http://www.kibutu.com/kibutu.php?university=touhou,桐朋学園大学,3
http://www.kibutu.com/kibutu.php?university=touyou,東洋大学,23
http://www.kibutu.com/kibutu.php?university=touyou_gakuenn,東洋学園大学,0
http://www.kibutu.com/kibutu.php?university=nihogakusya,二松学舎大学,2
http://www.kibutu.com/kibutu.php?university=nihonn,日本大学,13
http://www.kibutu.com/kibutu.php?university=nihonn_ika,日本医科大学,0
http://www.kibutu.com/kibutu.php?university=nihonn_sika,日本歯科大学,0
http://www.kibutu.com/kibutu.php?university=nihonn_syakai_zigyou,日本社会事業大学,0
http://www.kibutu.com/kibutu.php?university=nihonn_juui_tikusann,日本獣医畜産大学,111
http://www.kibutu.com/kibutu.php?university=nihonn_josi,日本女子大学,1
http://www.kibutu.com/kibutu.php?university=nihonn_josi_taiiku,日本女子体育大学,0
http://www.kibutu.com/kibutu.php?university=nihonn_sekijuuzi_kanngo,日本赤十字看護大学,0
http://www.kibutu.com/kibutu.php?university=nihonn_taiiku,日本体育大学,0
http://www.kibutu.com/kibutu.php?university=nihonn_bunnka,日本文化大学,0
http://www.kibutu.com/kibutu.php?university=bunnka_josi,文化女子大学,0
http://www.kibutu.com/kibutu.php?university=bunnkyou_gakuinn,文京学院大学,0
http://www.kibutu.com/kibutu.php?university=housei,法政大学,5
http://www.kibutu.com/kibutu.php?university=hosi_yakka,"星薬科大学 
        ",0
http://www.kibutu.com/kibutu.php?university=musasi,武蔵大学,3
http://www.kibutu.com/kibutu.php?university=musasi_kougyou,武蔵工業大学,16
http://www.kibutu.com/kibutu.php?university=musasino,武蔵野大学,10
http://www.kibutu.com/kibutu.php?university=musasino_onngaku,武蔵野音楽大学,0
http://www.kibutu.com/kibutu.php?university=musasino_bijutu,武蔵野美術大学,0
http://www.kibutu.com/kibutu.php?university=meizi,明治大学,27
http://www.kibutu.com/kibutu.php?university=meizi_gakuinn,明治学院大学,2
http://www.kibutu.com/kibutu.php?university=meizi_yakka,明治薬科大学,0
http://www.kibutu.com/kibutu.php?university=myoujou,明星大学,1
http://www.kibutu.com/kibutu.php?university=meziro,目白大学,6
http://www.kibutu.com/kibutu.php?university=rikkyou,立教大学,8
http://www.kibutu.com/kibutu.php?university=rissyou,立正大学,18
http://www.kibutu.com/kibutu.php?university=ru-teru_gakuinn,ルーテル学院大学,0
http://www.kibutu.com/kibutu.php?university=wakou,和光大学,0
http://www.kibutu.com/kibutu.php?university=waseda,早稲田大学,43
http://www.kibutu.com/kibutu.php?university=koukuu_hoann_daigakkou,航空保安大学校,0
