URL,Name,V3
http://www.kibutu.com/kibutu.php?university=kunitati_kanngo_daigakkou,国立看護大学校,0
http://www.kibutu.com/kibutu.php?university=yokohama_kokuritu,横浜国立大学,44
http://www.kibutu.com/kibutu.php?university=kanagawa_kennritu_hokenn_hukusi,神奈川県立保健福祉大学,0
http://www.kibutu.com/kibutu.php?university=yokohama_itiritu,横浜市立大学,22
http://www.kibutu.com/kibutu.php?university=azabu,麻布大学,2
http://www.kibutu.com/kibutu.php?university=kanagawa,神奈川大学,33
http://www.kibutu.com/kibutu.php?university=kanagawa_kouka,神奈川工科大学,2
http://www.kibutu.com/kibutu.php?university=kanagawa_sika,神奈川歯科大学,0
http://www.kibutu.com/kibutu.php?university=kamakura_josi,鎌倉女子大学,0
http://www.kibutu.com/kibutu.php?university=kanntou_gakuinn,関東学院大学,298
http://www.kibutu.com/kibutu.php?university=sagami_josi,相模女子大学,0
http://www.kibutu.com/kibutu.php?university=sannnou,産能大学,0
http://www.kibutu.com/kibutu.php?university=syouinn_josi,松蔭女子大学,0
http://www.kibutu.com/kibutu.php?university=syounann_kouka,湘南工科大学,0
http://www.kibutu.com/kibutu.php?university=syouwa_onngaku,昭和音楽大学,0
http://www.kibutu.com/kibutu.php?university=sei_mariannna_ika,聖マリアンナ医科大学,0
http://www.kibutu.com/kibutu.php?university=sennzoku_gakuenn_onngaku,洗足学園音楽大学,0
http://www.kibutu.com/kibutu.php?university=turumi,鶴見大学,0
http://www.kibutu.com/kibutu.php?university=dennenntyouhu_gakuenn,田園調布学園大学,0
http://www.kibutu.com/kibutu.php?university=syouinn_yokohama,桐蔭横浜大学,0
http://www.kibutu.com/kibutu.php?university=toukai2,東海大学,19
http://www.kibutu.com/kibutu.php?university=touyou_eiwa_jogakuinn,東洋英和女学院大学,1
http://www.kibutu.com/kibutu.php?university=ferisu_jogakuinn,フェリス女学院大学,0
http://www.kibutu.com/kibutu.php?university=bunnkyou,文教大学,0
http://www.kibutu.com/kibutu.php?university=yasima_gakuenn,八洲学園大学,0
http://www.kibutu.com/kibutu.php?university=yokohama_syouka,横浜商科大学,2
http://www.kibutu.com/kibutu.php?university=syokugyou_nouryouku_kaihatu_sougou_daigakou,職業能力開発総合大学校,0
http://www.kibutu.com/kibutu.php?university=bouei_daigakkou,防衛大学校,0
http://www.kibutu.com/kibutu.php?university=saitama,埼玉大学,1
http://www.kibutu.com/kibutu.php?university=saitama_kennritu,埼玉県立大学,0
http://www.kibutu.com/kibutu.php?university=atomi_gakuenn_josi,跡見学園女子大学,0
http://www.kibutu.com/kibutu.php?university=urawa,浦和大学,0
http://www.kibutu.com/kibutu.php?university=kyouei,共栄大学,0
http://www.kibutu.com/kibutu.php?university=saitama_ika,埼玉医科大学,0
http://www.kibutu.com/kibutu.php?university=saitama_gakuenn,埼玉学園大学,26
http://www.kibutu.com/kibutu.php?university=saitama_kougyou,埼玉工業大学,0
http://www.kibutu.com/kibutu.php?university=juumonnzi_gakuenn_josi,十文字学園女子大学,0
http://www.kibutu.com/kibutu.php?university=jousai,城西大学,2
http://www.kibutu.com/kibutu.php?university=syoubi_gakuenn,尚美学園大学,0
http://www.kibutu.com/kibutu.php?university=josi_eiyou,女子栄養大学,0
http://www.kibutu.com/kibutu.php?university=surugadai,駿河台大学,2
http://www.kibutu.com/kibutu.php?university=sei_gakuinn,聖学院大学,0
http://www.kibutu.com/kibutu.php?university=seibu_bunnri,西武文理大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_kokusai,東京国際大学,18
http://www.kibutu.com/kibutu.php?university=touhou_onngaku,東邦音楽大学,0
http://www.kibutu.com/kibutu.php?university=dokkyou,獨協大学,2
http://www.kibutu.com/kibutu.php?university=nihonn_kougyou,日本工業大学,2
http://www.kibutu.com/kibutu.php?university=nihonn_yakka,日本薬科大学,4
http://www.kibutu.com/kibutu.php?university=bunnkyou2,文教大学,0
http://www.kibutu.com/kibutu.php?university=heisei_kokusai,平成国際大学,0
http://www.kibutu.com/kibutu.php?university=musasino_gakuinn,武蔵野学院大学,0
http://www.kibutu.com/kibutu.php?university=meikai,明海大学,0
http://www.kibutu.com/kibutu.php?university=monotukuri,ものつくり大学,0
http://www.kibutu.com/kibutu.php?university=bouei_ika_daigakkou,防衛医科大学校,0
http://www.kibutu.com/kibutu.php?university=tiba,千葉大学,16
http://www.kibutu.com/kibutu.php?university=aikoku_gakuenn,愛国学園大学,0
http://www.kibutu.com/kibutu.php?university=edogawa,江戸川大学,0
http://www.kibutu.com/kibutu.php?university=kawamura_gakuenn_josi,川村学園女子大学,0
http://www.kibutu.com/kibutu.php?university=kannda_gaigo,神田外語大学,0
http://www.kibutu.com/kibutu.php?university=keiai,敬愛大学,0
http://www.kibutu.com/kibutu.php?university=kokusai_budou,国際武道大学,9
http://www.kibutu.com/kibutu.php?university=syuumei,秀明大学,0
http://www.kibutu.com/kibutu.php?university=syukutoku,淑徳大学,0
http://www.kibutu.com/kibutu.php?university=jousai_kokusai,城西国際大学,1
http://www.kibutu.com/kibutu.php?university=seitoku,聖徳大学,0
http://www.kibutu.com/kibutu.php?university=seiwa,清和大学,11
http://www.kibutu.com/kibutu.php?university=tiba_keizai,千葉経済大学,0
http://www.kibutu.com/kibutu.php?university=tiba_kougyou,千葉工業大学,5
http://www.kibutu.com/kibutu.php?university=tiba_syouka,千葉商科大学,2
http://www.kibutu.com/kibutu.php?university=tiba_kagaku,千葉科学大学,3
http://www.kibutu.com/kibutu.php?university=tyuuou_gakuinn,中央学院大学,0
http://www.kibutu.com/kibutu.php?university=teikyou_heisei,帝京平成大学,1
http://www.kibutu.com/kibutu.php?university=icu,東京基督教大学,1
http://www.kibutu.com/kibutu.php?university=toukyou_jouhou,東京情報大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_seitoku,東京成徳大学,0
http://www.kibutu.com/kibutu.php?university=touyou_gakuenn2,東洋学園大学,0
http://www.kibutu.com/kibutu.php?university=nihonnbasi_gakkann,日本橋学館大学,0
http://www.kibutu.com/kibutu.php?university=reitaku,麗澤大学,1
http://www.kibutu.com/kibutu.php?university=wayou_josi,和洋女子大学,0
http://www.kibutu.com/kibutu.php?university=kisyou_daigakkou,気象大学校,0
http://www.kibutu.com/kibutu.php?university=ibaragi,茨城大学,22
http://www.kibutu.com/kibutu.php?university=tukuba,筑波大学,4
http://www.kibutu.com/kibutu.php?university=ibaragi_kennritu_iryou,茨城県立医療大学,0
http://www.kibutu.com/kibutu.php?university=ibaragi_kirisutokyou,茨城キリスト教大学,0
http://www.kibutu.com/kibutu.php?university=tukuba_kokusai,つくば国際大学,0
http://www.kibutu.com/kibutu.php?university=toukyou_kasei_gakuinn_tukuba_josi,東京家政学院筑波女子大学,0
http://www.kibutu.com/kibutu.php?university=tokiwa,常磐大学,2
http://www.kibutu.com/kibutu.php?university=ryuutuu_keizai,流通経済大学,0
http://www.kibutu.com/kibutu.php?university=utunomiya,宇都宮大学,1
http://www.kibutu.com/kibutu.php?university=asigaka_kougyou,足利工業大学,7
http://www.kibutu.com/kibutu.php?university=kokusai_iryou_hukusi,国際医療福祉大学,1
http://www.kibutu.com/kibutu.php?university=sakusinn_gakuinn,作新学院大学,0
http://www.kibutu.com/kibutu.php?university=ziti_ika,自治医科大学,0
http://www.kibutu.com/kibutu.php?university=dokkyou_ika,獨協医科大学,1
http://www.kibutu.com/kibutu.php?university=nasu,那須大学,0
http://www.kibutu.com/kibutu.php?university=hakuhou,白鴎大学,70
http://www.kibutu.com/kibutu.php?university=bunnsei_geijutu,文星芸術大学,0
http://www.kibutu.com/kibutu.php?university=gunnma,群馬大学,8
http://www.kibutu.com/kibutu.php?university=gunnma_kennritu_josi,群馬県立女子大学,2
http://www.kibutu.com/kibutu.php?university=takasaki_keizai,高崎経済大学,1974
http://www.kibutu.com/kibutu.php?university=maebasi_kouka,前橋工科大学,0
http://www.kibutu.com/kibutu.php?university=kanntou_gakuenn,関東学園大学,0
http://www.kibutu.com/kibutu.php?university=kyouai_gakuenn_maebasi_kokusai,共愛学園前橋国際大学,1
http://www.kibutu.com/kibutu.php?university=gunnma_syakai_hukusi,群馬社会福祉大学,0
http://www.kibutu.com/kibutu.php?university=joubu,上武大学,0
http://www.kibutu.com/kibutu.php?university=souzou_gakuenn,創造学園大学,0
http://www.kibutu.com/kibutu.php?university=takasaki_kennkou_hukusi,高崎健康福祉大学,27
http://www.kibutu.com/kibutu.php?university=takasaki_syouka,高崎商科大学,1
http://www.kibutu.com/kibutu.php?university=toukyou_hukusi,東京福祉大学,4
http://www.kibutu.com/kibutu.php?university=yamanasi,山梨大学,4
http://www.kibutu.com/kibutu.php?university=turu_bunnka,都留文科大学,0
http://www.kibutu.com/kibutu.php?university=yamanasi_kennritu_kanngo,山梨県立看護大学,1
http://www.kibutu.com/kibutu.php?university=kennkou_kagaku,健康科学大学,6
http://www.kibutu.com/kibutu.php?university=teikyou_kagaku,帝京科学大学,0
http://www.kibutu.com/kibutu.php?university=minobusann,身延山大学,0
http://www.kibutu.com/kibutu.php?university=yamanasi_eiwa,山梨英和大学,3
http://www.kibutu.com/kibutu.php?university=yamanasi_gakuinn,山梨学院大学,0
http://www.kibutu.com/kibutu.php?university=aiti_kyouiku,愛知教育大学,185
http://www.kibutu.com/kibutu.php?university=toyohasi_gijutu_kagaku,豊橋技術科学大学,7
http://www.kibutu.com/kibutu.php?university=nagoya,名古屋大学,13
http://www.kibutu.com/kibutu.php?university=nagoya_kougyou,名古屋工業大学,13
http://www.kibutu.com/kibutu.php?university=aiti_kennritu,愛知県立大学,1
http://www.kibutu.com/kibutu.php?university=aiti_kennritu_kanngo,愛知県立看護大学,0
http://www.kibutu.com/kibutu.php?university=aiti_kennritu_geijutu,愛知県立芸術大学,0
http://www.kibutu.com/kibutu.php?university=nagoya_itiritu,名古屋市立大学,4
http://www.kibutu.com/kibutu.php?university=aiti,愛知大学,52
http://www.kibutu.com/kibutu.php?university=aiti_ika,愛知医科大学,0
http://www.kibutu.com/kibutu.php?university=aiti_gakuinn,愛知学院大学,0
http://www.kibutu.com/kibutu.php?university=aiti_gakusenn,愛知学泉大学,0
http://www.kibutu.com/kibutu.php?university=aiti_kouka,愛知工科大学,0
http://www.kibutu.com/kibutu.php?university=aiti_kougyou,愛知工業大学,0
http://www.kibutu.com/kibutu.php?university=aiti_sanngyou,愛知産業大学,0
http://www.kibutu.com/kibutu.php?university=aiti_syukutoku,愛知淑徳大学,0
http://www.kibutu.com/kibutu.php?university=aiti_sinnjou_ootani,愛知新城大谷大学,0
http://www.kibutu.com/kibutu.php?university=aiti_bunnkyou,愛知文教大学,0
http://www.kibutu.com/kibutu.php?university=aiti_mizuho,愛知みずほ大学,1
http://www.kibutu.com/kibutu.php?university=ouka_gakuenn,桜花学園大学,0
http://www.kibutu.com/kibutu.php?university=kinnjou_gakuinn,金城学院大学,0
http://www.kibutu.com/kibutu.php?university=sugiyama_jogakuenn,椙山女学園大学,3
http://www.kibutu.com/kibutu.php?university=seijou2,星城大学,0
http://www.kibutu.com/kibutu.php?university=daidou_kougyou,大同工業大学,0
http://www.kibutu.com/kibutu.php?university=tyuukyou,中京大学,14
http://www.kibutu.com/kibutu.php?university=tyuukyou_josi,中京女子大学,0
http://www.kibutu.com/kibutu.php?university=tyuubu,中部大学,3
http://www.kibutu.com/kibutu.php?university=toukai_gakuenn,東海学園大学,0
http://www.kibutu.com/kibutu.php?university=douhou,同朋大学,0
http://www.kibutu.com/kibutu.php?university=touhou_gakuenn,東邦学園大学,0
http://www.kibutu.com/kibutu.php?university=toyota_kougyou,豊田工業大学,0
http://www.kibutu.com/kibutu.php?university=toyohasi_souzou,豊橋創造大学,0
http://www.kibutu.com/kibutu.php?university=nagoya_onngaku,名古屋音楽大学,0
http://www.kibutu.com/kibutu.php?university=nagoya_gaikokugo,名古屋外国語大学,0
http://www.kibutu.com/kibutu.php?university=nagoya_gakuinn,名古屋学院大学,0
http://www.kibutu.com/kibutu.php?university=nagoya_gakugei,名古屋学芸大学,0
http://www.kibutu.com/kibutu.php?university=nagoya_keizai,名古屋経済大学,0
http://www.kibutu.com/kibutu.php?university=nagoya_geijutu,名古屋芸術大学,0
http://www.kibutu.com/kibutu.php?university=nagoya_sanngyou,名古屋産業大学,0
http://www.kibutu.com/kibutu.php?university=nagoya_syouka,名古屋商科大学,5
http://www.kibutu.com/kibutu.php?university=nagoya_josi,名古屋女子大学,0
http://www.kibutu.com/kibutu.php?university=nagoya_zoukei_geijutu,名古屋造形芸術大学,0
http://www.kibutu.com/kibutu.php?university=nagoya_bunnri,名古屋文理大学,1
http://www.kibutu.com/kibutu.php?university=nannzann,南山大学,4
http://www.kibutu.com/kibutu.php?university=nihonn_sekijuuzi_toyota_kanngo,日本赤十字豊田看護大学,0
http://www.kibutu.com/kibutu.php?university=nihonn_hukusi,日本福祉大学,0
http://www.kibutu.com/kibutu.php?university=ninngenn_kannkyou,人間環境大学,0
http://www.kibutu.com/kibutu.php?university=huzita_hokenn_eisei,藤田保健衛生大学,1
http://www.kibutu.com/kibutu.php?university=meijou,名城大学,87
http://www.kibutu.com/kibutu.php?university=gihu,岐阜大学,0
http://www.kibutu.com/kibutu.php?university=gihu_kennritu_kanngo,岐阜県立看護大学,0
http://www.kibutu.com/kibutu.php?university=gihu_yakka,岐阜薬科大学,5
http://www.kibutu.com/kibutu.php?university=asahi,朝日大学,13
http://www.kibutu.com/kibutu.php?university=gihu_keizai,岐阜経済大学,0
http://www.kibutu.com/kibutu.php?university=gihu_seitoku_gakuenn,岐阜聖徳学園大学,9
http://www.kibutu.com/kibutu.php?university=gihu_josi,岐阜女子大学,0
http://www.kibutu.com/kibutu.php?university=tyuukyou_gakuinn,中京学院大学,0
http://www.kibutu.com/kibutu.php?university=tyuubu_gakuinn,中部学院大学,0
http://www.kibutu.com/kibutu.php?university=toukai_josi,東海女子大学,0
http://www.kibutu.com/kibutu.php?university=mie,三重大学,36
http://www.kibutu.com/kibutu.php?university=mie_kennritu_kanngo,三重県立看護大学,0
http://www.kibutu.com/kibutu.php?university=kougakkann,皇學館大学,1
http://www.kibutu.com/kibutu.php?university=suzuka_iryou_kagaku,鈴鹿医療科学大学,0
http://www.kibutu.com/kibutu.php?university=suzuka_kokusai,鈴鹿国際大学,0
http://www.kibutu.com/kibutu.php?university=matuzaka,松阪大学,0
http://www.kibutu.com/kibutu.php?university=yokkaiti,四日市大学,0
http://www.kibutu.com/kibutu.php?university=sizuoka,静岡大学,11
http://www.kibutu.com/kibutu.php?university=hamamatu_ika,浜松医科大学,0
http://www.kibutu.com/kibutu.php?university=sizuoka_kennritu,静岡県立大学,0
http://www.kibutu.com/kibutu.php?university=sizuoka_eiwa_gakuinn,静岡英和学院大学,0
http://www.kibutu.com/kibutu.php?university=sizuoka_sanngyou,静岡産業大学,0
http://www.kibutu.com/kibutu.php?university=sizuoka_hukusi,静岡福祉大学,0
http://www.kibutu.com/kibutu.php?university=sizuoka_bunnka_geijutu,静岡文化芸術大学,0
http://www.kibutu.com/kibutu.php?university=sizuoka_rikouka,静岡理工科大学,6
http://www.kibutu.com/kibutu.php?university=seido_kurisutofa-,聖隷クリストファー大学,0
http://www.kibutu.com/kibutu.php?university=toukai3,東海大学,1
http://www.kibutu.com/kibutu.php?university=tokiha_gakuenn,常葉学園大学,0
http://www.kibutu.com/kibutu.php?university=hamamatu,浜松大学,1
http://www.kibutu.com/kibutu.php?university=hamamatu_gakuinn,浜松学院大学,1
http://www.kibutu.com/kibutu.php?university=huzi_tokiha,富士常葉大学,0
http://www.kibutu.com/kibutu.php?university=siga,滋賀大学,0
http://www.kibutu.com/kibutu.php?university=siga_ika,滋賀医科大学,0
http://www.kibutu.com/kibutu.php?university=siga_kennritu,滋賀県立大学,0
http://www.kibutu.com/kibutu.php?university=seiann_zoukei,成安造形大学,0
http://www.kibutu.com/kibutu.php?university=seisenn,聖泉大学,0
http://www.kibutu.com/kibutu.php?university=nagahama_baio,長浜バイオ大学,0
http://www.kibutu.com/kibutu.php?university=biwako_seikei_supo-tu,びわこ成蹊スポーツ大学,0
http://www.kibutu.com/kibutu.php?university=heiann_jogakuinn,平安女学院大学,0
http://www.kibutu.com/kibutu.php?university=kyouto,京都大学,3
http://www.kibutu.com/kibutu.php?university=kyouto_kyouiku,京都教育大学,0
http://www.kibutu.com/kibutu.php?university=kyouto_kougei_senni,京都工芸繊維大学,140
http://www.kibutu.com/kibutu.php?university=kyouto_itiritu_geijutu,京都市立芸術大学,0
http://www.kibutu.com/kibutu.php?university=kyouto_huritu,京都府立大学,0
http://www.kibutu.com/kibutu.php?university=kyouto_huritu_ika,京都府立医科大学,0
http://www.kibutu.com/kibutu.php?university=ootani,大谷大学,0
http://www.kibutu.com/kibutu.php?university=kyouto_gaikokugo,京都外国語大学,0
http://www.kibutu.com/kibutu.php?university=kyouto_gakuenn,京都学園大学,0
http://www.kibutu.com/kibutu.php?university=kyouto_kouka_josi,京都光華女子大学,0
http://www.kibutu.com/kibutu.php?university=kyouto_saga_geijutu,京都嵯峨芸術大学,1
http://www.kibutu.com/kibutu.php?university=kyouto_sanngyou,京都産業大学,2
http://www.kibutu.com/kibutu.php?university=kyouto_josi,京都女子大学,0
http://www.kibutu.com/kibutu.php?university=kyouto_seika,京都精華大学,1
http://www.kibutu.com/kibutu.php?university=kyouto_zoukei_geijutu,京都造形芸術大学,0
http://www.kibutu.com/kibutu.php?university=kyouto_sousei,京都創成大学,0
http://www.kibutu.com/kibutu.php?university=kyouto_tatibana_josi,京都橘女子大学,0
http://www.kibutu.com/kibutu.php?university=kyouto_no-torudamu_josi,京都ノートルダム女子大学,0
http://www.kibutu.com/kibutu.php?university=kyouto_bunnkyou,京都文教大学,0
http://www.kibutu.com/kibutu.php?university=kyouto_yakka,京都薬科大学,2
http://www.kibutu.com/kibutu.php?university=sutiinn,種智院大学,0
http://www.kibutu.com/kibutu.php?university=dousisya,同志社大学,1
http://www.kibutu.com/kibutu.php?university=dousisya_josi,同志社女子大学,0
http://www.kibutu.com/kibutu.php?university=hanazono,花園大学,0
http://www.kibutu.com/kibutu.php?university=bukkyou,佛教大学,3
http://www.kibutu.com/kibutu.php?university=meizi_harikyuu,明治鍼灸大学,0
http://www.kibutu.com/kibutu.php?university=ritumeikann,立命館大学,3
http://www.kibutu.com/kibutu.php?university=ryuukoku,龍谷大学,5
http://www.kibutu.com/kibutu.php?university=oosaka,大阪大学,1
http://www.kibutu.com/kibutu.php?university=oosaka_gaikokugo,大阪外国語大学,0
http://www.kibutu.com/kibutu.php?university=oosaka_kyouiku,大阪教育大学,0
